the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.76         | 136.46781            | NULL
67108864          | 490.78         | 136.73919            | NULL
67108864          | 490.79         | 136.73697            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 490.93         | 136.69798            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.44         | 136.55556            | NULL
67108864          | 492.12         | 136.36688            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 492.00         | 136.40013            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 490.49         | 136.81949            | NULL
67108864          | 492.01         | 136.39791            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.20         | 136.62228            | NULL
67108864          | 491.70         | 136.48335            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.84         | 136.44560            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.83         | 136.44782            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 492.30         | 136.31701            | NULL
67108864          | 491.10         | 136.64899            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 492.11         | 136.36908            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 490.88         | 136.71245            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 492.10         | 136.37241            | NULL
67108864          | 491.23         | 136.61337            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.44         | 136.55556            | NULL
67108864          | 491.16         | 136.63340            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 492.06         | 136.38239            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 492.03         | 136.39126            | NULL
67108864          | 491.16         | 136.63452            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.44         | 136.55556            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 490.81         | 136.73028            | NULL
